[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
      <Function test_check_estimator[HardSamplingClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[HardSamplingClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[HardSamplingClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[HardSamplingClassifier(LogisticRegression):check_seeding_is_idempotent0]>
      <Function test_check_estimator[HardSamplingClassifier(LogisticRegression):check_seeding_is_idempotent1]>
      <Function test_check_estimator[HardSamplingClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[HardSamplingClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[HardSamplingClassifier(LogisticRegression):check_predict_proba_one_binary0]>
      <Function test_check_estimator[HardSamplingClassifier(LogisticRegression):check_predict_proba_one_binary1]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_repr]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_str]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_tags]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_clone_same_class]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_doc]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_learn_one]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_pickling]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_shuffle_features_no_impact]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_emerging_features]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_disappearing_features]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_radically_disappearing_features]>
      <Function test_check_estimator[HardSamplingRegressor(LinearRegression):check_seeding_is_idempotent]>
      <Function test_check_estimator[ALMAClassifier:check_repr]>
      <Function test_check_estimator[ALMAClassifier:check_str]>
      <Function test_check_estimator[ALMAClassifier:check_tags]>
      <Function test_check_estimator[ALMAClassifier:check_clone_same_class]>
      <Function test_check_estimator[ALMAClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[ALMAClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[ALMAClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[ALMAClassifier:check_doc]>
      <Function test_check_estimator[ALMAClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[ALMAClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[ALMAClassifier:check_learn_one0]>
      <Function test_check_estimator[ALMAClassifier:check_learn_one1]>
      <Function test_check_estimator[ALMAClassifier:check_pickling0]>
      <Function test_check_estimator[ALMAClassifier:check_pickling1]>
      <Function test_check_estimator[ALMAClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[ALMAClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[ALMAClassifier:check_emerging_features0]>
      <Function test_check_estimator[ALMAClassifier:check_emerging_features1]>
      <Function test_check_estimator[ALMAClassifier:check_disappearing_features0]>
      <Function test_check_estimator[ALMAClassifier:check_disappearing_features1]>
      <Function test_check_estimator[ALMAClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[ALMAClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[ALMAClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[ALMAClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[ALMAClassifier:check_predict_proba_one_binary0]>
      <Function test_check_estimator[ALMAClassifier:check_predict_proba_one_binary1]>
      <Function test_check_estimator[BayesianLinearRegression:check_repr]>
      <Function test_check_estimator[BayesianLinearRegression:check_str]>
      <Function test_check_estimator[BayesianLinearRegression:check_tags]>
      <Function test_check_estimator[BayesianLinearRegression:check_clone_same_class]>
      <Function test_check_estimator[BayesianLinearRegression:check_clone_is_idempotent]>
      <Function test_check_estimator[BayesianLinearRegression:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[BayesianLinearRegression:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[BayesianLinearRegression:check_doc]>
      <Function test_check_estimator[BayesianLinearRegression:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[BayesianLinearRegression:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[BayesianLinearRegression:check_learn_one]>
      <Function test_check_estimator[BayesianLinearRegression:check_pickling]>
      <Function test_check_estimator[BayesianLinearRegression:check_disappearing_features]>
      <Function test_check_estimator[BayesianLinearRegression:check_radically_disappearing_features]>
      <Function test_check_estimator[LinearRegression:check_repr]>
      <Function test_check_estimator[LinearRegression:check_str]>
      <Function test_check_estimator[LinearRegression:check_tags]>
      <Function test_check_estimator[LinearRegression:check_clone_same_class]>
      <Function test_check_estimator[LinearRegression:check_clone_is_idempotent]>
      <Function test_check_estimator[LinearRegression:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[LinearRegression:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[LinearRegression:check_doc]>
      <Function test_check_estimator[LinearRegression:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[LinearRegression:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[LinearRegression:check_mutable_attributes_exist]>
      <Function test_check_estimator[LinearRegression:check_learn_one]>
      <Function test_check_estimator[LinearRegression:check_pickling]>
      <Function test_check_estimator[LinearRegression:check_shuffle_features_no_impact]>
      <Function test_check_estimator[LinearRegression:check_emerging_features]>
      <Function test_check_estimator[LinearRegression:check_disappearing_features]>
      <Function test_check_estimator[LinearRegression:check_radically_disappearing_features]>
      <Function test_check_estimator[LinearRegression:check_debug_one]>
      <Function test_check_estimator[LogisticRegression:check_repr]>
      <Function test_check_estimator[LogisticRegression:check_str]>
      <Function test_check_estimator[LogisticRegression:check_tags]>
      <Function test_check_estimator[LogisticRegression:check_clone_same_class]>
      <Function test_check_estimator[LogisticRegression:check_clone_is_idempotent]>
      <Function test_check_estimator[LogisticRegression:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[LogisticRegression:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[LogisticRegression:check_doc]>
      <Function test_check_estimator[LogisticRegression:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[LogisticRegression:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[LogisticRegression:check_mutable_attributes_exist]>
      <Function test_check_estimator[LogisticRegression:check_learn_one0]>
      <Function test_check_estimator[LogisticRegression:check_learn_one1]>
      <Function test_check_estimator[LogisticRegression:check_pickling0]>
      <Function test_check_estimator[LogisticRegression:check_pickling1]>
      <Function test_check_estimator[LogisticRegression:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[LogisticRegression:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[LogisticRegression:check_emerging_features0]>
      <Function test_check_estimator[LogisticRegression:check_emerging_features1]>
      <Function test_check_estimator[LogisticRegression:check_disappearing_features0]>
      <Function test_check_estimator[LogisticRegression:check_disappearing_features1]>
      <Function test_check_estimator[LogisticRegression:check_radically_disappearing_features0]>
      <Function test_check_estimator[LogisticRegression:check_radically_disappearing_features1]>
      <Function test_check_estimator[LogisticRegression:check_predict_proba_one0]>
      <Function test_check_estimator[LogisticRegression:check_predict_proba_one1]>
      <Function test_check_estimator[LogisticRegression:check_predict_proba_one_binary0]>
      <Function test_check_estimator[LogisticRegression:check_predict_proba_one_binary1]>
      <Function test_check_estimator[PAClassifier:check_repr]>
      <Function test_check_estimator[PAClassifier:check_str]>
      <Function test_check_estimator[PAClassifier:check_tags]>
      <Function test_check_estimator[PAClassifier:check_clone_same_class]>
      <Function test_check_estimator[PAClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[PAClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[PAClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[PAClassifier:check_doc]>
      <Function test_check_estimator[PAClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[PAClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[PAClassifier:check_learn_one0]>
      <Function test_check_estimator[PAClassifier:check_learn_one1]>
      <Function test_check_estimator[PAClassifier:check_pickling0]>
      <Function test_check_estimator[PAClassifier:check_pickling1]>
      <Function test_check_estimator[PAClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[PAClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[PAClassifier:check_emerging_features0]>
      <Function test_check_estimator[PAClassifier:check_emerging_features1]>
      <Function test_check_estimator[PAClassifier:check_disappearing_features0]>
      <Function test_check_estimator[PAClassifier:check_disappearing_features1]>
      <Function test_check_estimator[PAClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[PAClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[PAClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[PAClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[PAClassifier:check_predict_proba_one_binary0]>
      <Function test_check_estimator[PAClassifier:check_predict_proba_one_binary1]>
      <Function test_check_estimator[PARegressor:check_repr]>
      <Function test_check_estimator[PARegressor:check_str]>
      <Function test_check_estimator[PARegressor:check_tags]>
      <Function test_check_estimator[PARegressor:check_clone_same_class]>
      <Function test_check_estimator[PARegressor:check_clone_is_idempotent]>
      <Function test_check_estimator[PARegressor:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[PARegressor:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[PARegressor:check_doc]>
      <Function test_check_estimator[PARegressor:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[PARegressor:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[PARegressor:check_learn_one]>
      <Function test_check_estimator[PARegressor:check_pickling]>
      <Function test_check_estimator[PARegressor:check_shuffle_features_no_impact]>
      <Function test_check_estimator[PARegressor:check_emerging_features]>
      <Function test_check_estimator[PARegressor:check_disappearing_features]>
      <Function test_check_estimator[PARegressor:check_radically_disappearing_features]>
      <Function test_check_estimator[Perceptron:check_repr]>
      <Function test_check_estimator[Perceptron:check_str]>
      <Function test_check_estimator[Perceptron:check_tags]>
      <Function test_check_estimator[Perceptron:check_clone_same_class]>
      <Function test_check_estimator[Perceptron:check_clone_is_idempotent]>
      <Function test_check_estimator[Perceptron:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[Perceptron:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[Perceptron:check_doc]>
      <Function test_check_estimator[Perceptron:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[Perceptron:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[Perceptron:check_mutable_attributes_exist]>
      <Function test_check_estimator[Perceptron:check_learn_one0]>
      <Function test_check_estimator[Perceptron:check_learn_one1]>
      <Function test_check_estimator[Perceptron:check_pickling0]>
      <Function test_check_estimator[Perceptron:check_pickling1]>
      <Function test_check_estimator[Perceptron:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[Perceptron:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[Perceptron:check_emerging_features0]>
      <Function test_check_estimator[Perceptron:check_emerging_features1]>
      <Function test_check_estimator[Perceptron:check_disappearing_features0]>
      <Function test_check_estimator[Perceptron:check_disappearing_features1]>
      <Function test_check_estimator[Perceptron:check_radically_disappearing_features0]>
      <Function test_check_estimator[Perceptron:check_radically_disappearing_features1]>
      <Function test_check_estimator[Perceptron:check_predict_proba_one0]>
      <Function test_check_estimator[Perceptron:check_predict_proba_one1]>
      <Function test_check_estimator[Perceptron:check_predict_proba_one_binary0]>
      <Function test_check_estimator[Perceptron:check_predict_proba_one_binary1]>
      <Function test_check_estimator[SoftmaxRegression:check_repr]>
      <Function test_check_estimator[SoftmaxRegression:check_str]>
      <Function test_check_estimator[SoftmaxRegression:check_tags]>
      <Function test_check_estimator[SoftmaxRegression:check_clone_same_class]>
      <Function test_check_estimator[SoftmaxRegression:check_clone_is_idempotent]>
      <Function test_check_estimator[SoftmaxRegression:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[SoftmaxRegression:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[SoftmaxRegression:check_doc]>
      <Function test_check_estimator[SoftmaxRegression:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[SoftmaxRegression:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[SoftmaxRegression:check_learn_one0]>
      <Function test_check_estimator[SoftmaxRegression:check_learn_one1]>
      <Function test_check_estimator[SoftmaxRegression:check_learn_one2]>
      <Function test_check_estimator[SoftmaxRegression:check_pickling0]>
      <Function test_check_estimator[SoftmaxRegression:check_pickling1]>
      <Function test_check_estimator[SoftmaxRegression:check_pickling2]>
      <Function test_check_estimator[SoftmaxRegression:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[SoftmaxRegression:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[SoftmaxRegression:check_shuffle_features_no_impact2]>
      <Function test_check_estimator[SoftmaxRegression:check_emerging_features0]>
      <Function test_check_estimator[SoftmaxRegression:check_emerging_features1]>
      <Function test_check_estimator[SoftmaxRegression:check_emerging_features2]>
      <Function test_check_estimator[SoftmaxRegression:check_disappearing_features0]>
      <Function test_check_estimator[SoftmaxRegression:check_disappearing_features1]>
      <Function test_check_estimator[SoftmaxRegression:check_disappearing_features2]>
      <Function test_check_estimator[SoftmaxRegression:check_radically_disappearing_features0]>
      <Function test_check_estimator[SoftmaxRegression:check_radically_disappearing_features1]>
      <Function test_check_estimator[SoftmaxRegression:check_radically_disappearing_features2]>
      <Function test_check_estimator[SoftmaxRegression:check_predict_proba_one0]>
      <Function test_check_estimator[SoftmaxRegression:check_predict_proba_one1]>
      <Function test_check_estimator[SoftmaxRegression:check_predict_proba_one2]>
      <Function test_check_estimator[BanditClassifier:check_repr0]>
      <Function test_check_estimator[BanditClassifier:check_str0]>
      <Function test_check_estimator[BanditClassifier:check_tags0]>
      <Function test_check_estimator[BanditClassifier:check_clone_same_class0]>
      <Function test_check_estimator[BanditClassifier:check_clone_is_idempotent0]>
      <Function test_check_estimator[BanditClassifier:check_init_has_default_params_for_tests0]>
      <Function test_check_estimator[BanditClassifier:check_init_default_params_are_not_mutable0]>
      <Function test_check_estimator[BanditClassifier:check_doc0]>
      <Function test_check_estimator[BanditClassifier:check_clone_changes_memory_addresses0]>
      <Function test_check_estimator[BanditClassifier:check_mutate_can_be_idempotent0]>
      <Function test_check_estimator[BanditClassifier:check_learn_one0]>
      <Function test_check_estimator[BanditClassifier:check_learn_one1]>
      <Function test_check_estimator[BanditClassifier:check_pickling0]>
      <Function test_check_estimator[BanditClassifier:check_pickling1]>
      <Function test_check_estimator[BanditClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[BanditClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[BanditClassifier:check_emerging_features0]>
      <Function test_check_estimator[BanditClassifier:check_emerging_features1]>
      <Function test_check_estimator[BanditClassifier:check_disappearing_features0]>
      <Function test_check_estimator[BanditClassifier:check_disappearing_features1]>
      <Function test_check_estimator[BanditClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[BanditClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[BanditClassifier:check_seeding_is_idempotent0]>
      <Function test_check_estimator[BanditClassifier:check_seeding_is_idempotent1]>
      <Function test_check_estimator[BanditClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[BanditClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[BanditClassifier:check_predict_proba_one_binary0]>
      <Function test_check_estimator[BanditClassifier:check_predict_proba_one_binary1]>
      <Function test_check_estimator[BanditClassifier:check_repr1]>
      <Function test_check_estimator[BanditClassifier:check_str1]>
      <Function test_check_estimator[BanditClassifier:check_tags1]>
      <Function test_check_estimator[BanditClassifier:check_clone_same_class1]>
      <Function test_check_estimator[BanditClassifier:check_clone_is_idempotent1]>
      <Function test_check_estimator[BanditClassifier:check_init_has_default_params_for_tests1]>
      <Function test_check_estimator[BanditClassifier:check_init_default_params_are_not_mutable1]>
      <Function test_check_estimator[BanditClassifier:check_doc1]>
      <Function test_check_estimator[BanditClassifier:check_clone_changes_memory_addresses1]>
      <Function test_check_estimator[BanditClassifier:check_mutate_can_be_idempotent1]>
      <Function test_check_estimator[BanditClassifier:check_learn_one2]>
      <Function test_check_estimator[BanditClassifier:check_learn_one3]>
      <Function test_check_estimator[BanditClassifier:check_pickling2]>
      <Function test_check_estimator[BanditClassifier:check_pickling3]>
      <Function test_check_estimator[BanditClassifier:check_shuffle_features_no_impact2]>
      <Function test_check_estimator[BanditClassifier:check_shuffle_features_no_impact3]>
      <Function test_check_estimator[BanditClassifier:check_emerging_features2]>
      <Function test_check_estimator[BanditClassifier:check_emerging_features3]>
      <Function test_check_estimator[BanditClassifier:check_disappearing_features2]>
      <Function test_check_estimator[BanditClassifier:check_disappearing_features3]>
      <Function test_check_estimator[BanditClassifier:check_radically_disappearing_features2]>
      <Function test_check_estimator[BanditClassifier:check_radically_disappearing_features3]>
      <Function test_check_estimator[BanditClassifier:check_seeding_is_idempotent2]>
      <Function test_check_estimator[BanditClassifier:check_seeding_is_idempotent3]>
      <Function test_check_estimator[BanditClassifier:check_predict_proba_one2]>
      <Function test_check_estimator[BanditClassifier:check_predict_proba_one3]>
      <Function test_check_estimator[BanditClassifier:check_predict_proba_one_binary2]>
      <Function test_check_estimator[BanditClassifier:check_predict_proba_one_binary3]>
      <Function test_check_estimator[BanditRegressor:check_repr0]>
      <Function test_check_estimator[BanditRegressor:check_str0]>
      <Function test_check_estimator[BanditRegressor:check_tags0]>
      <Function test_check_estimator[BanditRegressor:check_clone_same_class0]>
      <Function test_check_estimator[BanditRegressor:check_clone_is_idempotent0]>
      <Function test_check_estimator[BanditRegressor:check_init_has_default_params_for_tests0]>
      <Function test_check_estimator[BanditRegressor:check_init_default_params_are_not_mutable0]>
      <Function test_check_estimator[BanditRegressor:check_doc0]>
      <Function test_check_estimator[BanditRegressor:check_clone_changes_memory_addresses0]>
      <Function test_check_estimator[BanditRegressor:check_mutate_can_be_idempotent0]>
      <Function test_check_estimator[BanditRegressor:check_learn_one0]>
      <Function test_check_estimator[BanditRegressor:check_pickling0]>
      <Function test_check_estimator[BanditRegressor:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[BanditRegressor:check_emerging_features0]>
      <Function test_check_estimator[BanditRegressor:check_disappearing_features0]>
      <Function test_check_estimator[BanditRegressor:check_radically_disappearing_features0]>
      <Function test_check_estimator[BanditRegressor:check_seeding_is_idempotent0]>
      <Function test_check_estimator[BanditRegressor:check_repr1]>
      <Function test_check_estimator[BanditRegressor:check_str1]>
      <Function test_check_estimator[BanditRegressor:check_tags1]>
      <Function test_check_estimator[BanditRegressor:check_clone_same_class1]>
      <Function test_check_estimator[BanditRegressor:check_clone_is_idempotent1]>
      <Function test_check_estimator[BanditRegressor:check_init_has_default_params_for_tests1]>
      <Function test_check_estimator[BanditRegressor:check_init_default_params_are_not_mutable1]>
      <Function test_check_estimator[BanditRegressor:check_doc1]>
      <Function test_check_estimator[BanditRegressor:check_clone_changes_memory_addresses1]>
      <Function test_check_estimator[BanditRegressor:check_mutate_can_be_idempotent1]>
      <Function test_check_estimator[BanditRegressor:check_learn_one1]>
      <Function test_check_estimator[BanditRegressor:check_pickling1]>
      <Function test_check_estimator[BanditRegressor:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[BanditRegressor:check_emerging_features1]>
      <Function test_check_estimator[BanditRegressor:check_disappearing_features1]>
      <Function test_check_estimator[BanditRegressor:check_radically_disappearing_features1]>
      <Function test_check_estimator[BanditRegressor:check_seeding_is_idempotent1]>
      <Function test_check_estimator[GreedyRegressor:check_repr0]>
      <Function test_check_estimator[GreedyRegressor:check_str0]>
      <Function test_check_estimator[GreedyRegressor:check_tags0]>
      <Function test_check_estimator[GreedyRegressor:check_clone_same_class0]>
      <Function test_check_estimator[GreedyRegressor:check_clone_is_idempotent0]>
      <Function test_check_estimator[GreedyRegressor:check_init_has_default_params_for_tests0]>
      <Function test_check_estimator[GreedyRegressor:check_init_default_params_are_not_mutable0]>
      <Function test_check_estimator[GreedyRegressor:check_doc0]>
      <Function test_check_estimator[GreedyRegressor:check_clone_changes_memory_addresses0]>
      <Function test_check_estimator[GreedyRegressor:check_mutate_can_be_idempotent0]>
      <Function test_check_estimator[GreedyRegressor:check_learn_one0]>
      <Function test_check_estimator[GreedyRegressor:check_pickling0]>
      <Function test_check_estimator[GreedyRegressor:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[GreedyRegressor:check_emerging_features0]>
      <Function test_check_estimator[GreedyRegressor:check_disappearing_features0]>
      <Function test_check_estimator[GreedyRegressor:check_radically_disappearing_features0]>
      <Function test_check_estimator[GreedyRegressor:check_model_selection_order_does_not_matter0]>
      <Function test_check_estimator[GreedyRegressor:check_repr1]>
      <Function test_check_estimator[GreedyRegressor:check_str1]>
      <Function test_check_estimator[GreedyRegressor:check_tags1]>
      <Function test_check_estimator[GreedyRegressor:check_clone_same_class1]>
      <Function test_check_estimator[GreedyRegressor:check_clone_is_idempotent1]>
      <Function test_check_estimator[GreedyRegressor:check_init_has_default_params_for_tests1]>
      <Function test_check_estimator[GreedyRegressor:check_init_default_params_are_not_mutable1]>
      <Function test_check_estimator[GreedyRegressor:check_doc1]>
      <Function test_check_estimator[GreedyRegressor:check_clone_changes_memory_addresses1]>
      <Function test_check_estimator[GreedyRegressor:check_mutate_can_be_idempotent1]>
      <Function test_check_estimator[GreedyRegressor:check_learn_one1]>
      <Function test_check_estimator[GreedyRegressor:check_pickling1]>
      <Function test_check_estimator[GreedyRegressor:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[GreedyRegressor:check_emerging_features1]>
      <Function test_check_estimator[GreedyRegressor:check_disappearing_features1]>
      <Function test_check_estimator[GreedyRegressor:check_radically_disappearing_features1]>
      <Function test_check_estimator[GreedyRegressor:check_model_selection_order_does_not_matter1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_repr0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_str0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_tags0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_clone_same_class0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_clone_is_idempotent0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_init_has_default_params_for_tests0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_init_default_params_are_not_mutable0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_doc0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_clone_changes_memory_addresses0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_mutate_can_be_idempotent0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_learn_one0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_pickling0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_emerging_features0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_disappearing_features0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_radically_disappearing_features0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_model_selection_order_does_not_matter0]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_repr1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_str1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_tags1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_clone_same_class1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_clone_is_idempotent1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_init_has_default_params_for_tests1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_init_default_params_are_not_mutable1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_doc1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_clone_changes_memory_addresses1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_mutate_can_be_idempotent1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_learn_one1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_pickling1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_emerging_features1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_disappearing_features1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_radically_disappearing_features1]>
      <Function test_check_estimator[SuccessiveHalvingRegressor:check_model_selection_order_does_not_matter1]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_repr]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_str]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_tags]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_clone_same_class]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_doc]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_learn_one0]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_learn_one2]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_pickling0]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_pickling1]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_pickling2]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_shuffle_features_no_impact2]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_emerging_features2]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_disappearing_features2]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_radically_disappearing_features2]>
